Hours_Studied,Passed
3.745401188473625,0
9.50714306409916,1
7.319939418114051,1
5.986584841970366,0
1.5601864044243652,0
1.5599452033620265,0
0.5808361216819946,0
8.661761457749352,1
6.011150117432088,1
7.080725777960454,1
0.20584494295802447,0
9.699098521619943,1
8.324426408004218,1
2.1233911067827616,0
1.8182496720710062,0
1.8340450985343382,0
3.0424224295953772,0
5.247564316322379,0
4.319450186421157,1
2.9122914019804194,0
6.118528947223795,1
1.3949386065204183,0
2.9214464853521815,1
3.663618432936917,1
4.56069984217036,1
7.851759613930136,1
1.9967378215835974,0
5.142344384136116,0
5.924145688620425,1
0.46450412719997725,0
6.075448519014383,1
1.7052412368729153,0
0.6505159298527952,0
9.488855372533333,1
9.656320330745594,1
8.08397348116461,1
3.0461376917337066,0
0.9767211400638387,0
6.842330265121569,1
4.4015249373960135,0
1.2203823484477883,0
4.951769101112702,1
0.34388521115218396,0
9.093204020787821,1
2.587799816000169,0
6.62522284353982,1
3.1171107608941098,0
5.200680211778108,1
5.4671027934327965,0
1.8485445552552704,0
9.695846277645586,1
7.7513282336111455,1
9.394989415641891,1
8.948273504276488,1
5.978999788110851,0
9.218742350231167,1
0.884925020519195,0
1.959828624191452,0
0.45227288910538066,0
3.2533033076326436,0
3.8867728968948203,1
2.713490317738959,1
8.287375091519294,1
3.567533266935893,0
2.8093450968738076,0
5.426960831582485,0
1.4092422497476265,0
8.021969807540398,1
0.7455064367977082,0
9.868869366005173,1
7.722447692966574,1
1.987156815341724,0
0.05522117123602399,0
8.154614284548341,1
7.068573438476172,0
7.2900716804098735,1
7.712703466859457,1
0.7404465173409036,0
3.5846572854427263,0
1.1586905952512971,0
8.631034258755935,1
6.232981268275579,1
3.308980248526492,0
0.6355835028602363,0
3.109823217156622,1
3.2518332202674705,0
7.29606178338064,1
6.3755747135521315,1
8.872127425763265,0
4.722149251619493,0
1.195942459383017,0
7.13244787222995,1
7.607850486168974,1
5.612771975694963,1
7.70967179954561,1
4.937955963643907,0
5.227328293819941,1
4.275410183585496,0
0.2541912674409519,0
1.0789142699330445,0
0.3142918568673425,0
6.364104112637804,0
3.143559810763267,1
5.085706911647028,0
9.07566473926093,0
2.4929222914887497,0
4.103829230356297,0
7.555511385430487,1
2.2879816549162246,0
0.7697990982879299,0
2.8975145291376805,0
1.6122128725400442,0
9.29697652342573,1
8.08120379564417,1
6.334037565104235,1
8.714605901877178,1
8.036720768991145,1
1.8657005888603584,0
8.925589984899778,1
5.393422419156507,1
8.074401551640625,1
8.960912999234932,1
3.1800347497186388,1
1.1005192452767676,0
2.279351625419417,0
4.271077886262563,0
8.18014765922493,1
8.607305832563434,1
0.06952130531190703,0
5.107473025775658,1
4.17411003148779,1
2.2210781047073027,0
1.198653673336828,0
3.3761517140362796,0
9.429097039125192,1
3.2320293202075523,0
5.187906217433661,0
7.030189588951778,1
3.63629602379294,0
9.717820827209607,1
9.624472949421111,1
2.5178229582536416,0
4.972485058923855,1
3.0087830981676964,0
2.848404943774676,0
0.36886947354532795,0
6.095643339798968,0
5.026790232288615,0
0.5147875124998935,0
2.7864646423661146,0
9.082658859666537,1
2.395618906669724,0
1.448948720912231,0
4.89452760277563,1
9.856504541106007,1
2.4205527151150044,0
6.721355474058786,1
7.616196153287175,1
2.3763754399239967,0
7.282163486118596,1
3.677831327192532,1
6.3230583059357945,1
6.335297107608947,1
5.357746840747585,0
0.902897700544083,0
8.35302495589238,1
3.2078006497173583,0
1.8651851039985423,0
0.40775141554763916,0
5.908929431882418,1
6.775643618422825,1
0.16587828927856152,0
5.12093058299281,0
2.2649577519793795,0
6.451727904094499,1
1.7436642900499144,0
6.90937738102466,1
3.867353463005374,0
9.367299887367345,1
1.3752094414599325,0
3.410663510502585,1
1.1347352124058907,0
9.246936182785628,1
8.77339353380981,1
2.579416277151556,0
6.59984046034179,0
8.172222002012159,1
5.5520081159946235,1
5.296505783560065,1
2.418522909004517,0
0.9310276780589921,0
8.972157579533267,1
9.004180571633304,1
6.33101457273268,1
3.390297910487007,0
3.492095746126609,1
7.259556788702394,0
8.971102599525771,1
8.870864242651173,1
7.798755458576238,1
6.420316461542877,1
0.8413996499504883,0
1.6162871409461377,0
8.985541885270793,1
6.0642905965958995,1
0.09197051616629648,0
1.014715428660321,0
6.635017691080558,1
0.05061583846218687,0
1.6080805141749865,1
5.487337893665861,1
6.918951976926932,1
6.519612595026006,1
2.242693094605598,0
7.121792213475358,1
2.3724908749680007,0
3.2539969815926773,0
7.464914051180242,1
6.496328990472147,1
8.49223410494178,1
6.576128923003433,0
5.683086033354716,1
0.9367476782809248,0
3.6771580305943354,1
2.6520236768172545,0
2.4398964337908358,0
9.730105547524456,1
3.930977246667604,0
8.920465551771134,0
6.311386259972629,1
7.948113035416484,1
5.026370931051921,1
5.769038846263591,1
4.925176938188639,0
1.952429877980445,0
7.224521152615053,1
2.807723624408558,0
0.2431596643145384,0
6.454722959071678,0
1.7711067940704894,0
9.404585843529143,1
9.539285770025874,1
9.148643902204485,1
3.7015870025544437,1
0.15456616528867428,0
9.283185625877254,1
4.281841483173143,0
9.666548190436696,1
9.636199770892528,1
8.530094554673601,1
2.944488920695857,0
3.8509772860192526,0
8.511366715168569,1
3.1692200515627764,0
1.6949274668609249,0
5.568012624583502,1
9.36154774160781,1
6.96029796674973,1
5.700611700893649,1
0.9717649377076854,0
6.150072266991698,1
9.900538501042632,1
1.4008401523652403,0
5.183296523637368,1
8.773730719279554,1
7.407686177542044,1
6.97015740995268,1
7.024840839871093,1
3.5949115121975517,0
